"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"user_sat_code","user_sat_code",model_sat_account_code,eaccounting_user_group,1,0,0,0
"user_journal_types","user_journal_types",model_account_journal_types,eaccounting_user_group,1,0,0,0
"user_eaccount_currency","user_account_currency",model_eaccount_currency,eaccounting_user_group,1,0,0,0
"user_eaccount_bank_account","user_account_bank_account",model_eaccount_bank_account,eaccounting_user_group,1,0,0,0
"user_eaccount_banks","user_account_banks",model_eaccount_bank,eaccounting_user_group,1,0,0,0
"user_eacccount_moveedit","user_eacccount_moveedit",model_moveline_info_manager,eaccounting_user_group,1,1,1,1
"user_eaccount_complements","user_eaccount_complements",model_eaccount_complements,eaccounting_user_group,1,1,1,1
"user_eaccount_complement_types","user_eaccount_complement_types",model_eaccount_complement_types,eaccounting_user_group,1,0,0,0
"user_eaccount_paymeths","user_eaccount_paymeths",model_eaccount_payment_methods,eaccounting_user_group,1,0,0,0
"user_files_wizard","user_files_wizard",model_files_generator_wizard,eaccounting_user_group,1,1,1,1
"user_validation_wizard","user_validation_wizard",model_xsdvalidation_handler_wizard,eaccounting_user_group,1,1,1,1
"admin_sat_code","admin_sat_code",model_sat_account_code,eaccounting_admin_group,1,1,1,1
"admin_journal_types","admin_journal_types",model_account_journal_types,eaccounting_admin_group,1,1,1,1
"admin_eaccount_currency","admin_account_currency",model_eaccount_currency,eaccounting_admin_group,1,1,1,1
"admin_eaccount_bank_account","admin_account_bank_account",model_eaccount_bank_account,eaccounting_admin_group,1,1,1,1
"admin_eaccount_banks","admin_account_banks",model_eaccount_bank,eaccounting_admin_group,1,1,1,1
"admin_files_wizard","admin_files_wizard",model_files_generator_wizard,eaccounting_admin_group,1,1,1,1
"admin_eaccount_company","admin_eaccount_company",base.model_res_company,eaccounting_admin_group,1,1,0,0
"admin_eacccount_moveedit","admin_eacccount_moveedit",model_moveline_info_manager,eaccounting_admin_group,1,1,1,1
"admin_eaccount_complements","admin_eaccount_complements",model_eaccount_complements,eaccounting_admin_group,1,1,1,1
"admin_eaccount_complement_types","admin_eaccount_complement_types",model_eaccount_complement_types,eaccounting_admin_group,1,1,1,1
"admin_eaccount_paymeths","admin_eaccount_paymeths",model_eaccount_payment_methods,eaccounting_admin_group,1,1,1,1
"admin_validation_wizard","admin_validation_wizard",model_xsdvalidation_handler_wizard,eaccounting_admin_group,1,1,1,1
"lurker_eaccount_complements","lurker_eaccount_complements",model_eaccount_complements,eaccounting_lurker_group,1,1,1,1